-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:93:13-47
	android:authorities
		INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:91:13-64
	android:exported
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:92:13-37
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:90:13-62
manifest
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\micha\.gradle\caches\transforms-3\93d474f0d0dcd12165704f560c6b885a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\9b9e7d9a6287768d013a99567d447926\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\1fbd33e37705e46c80e89cc2f2b414df\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\73510d05e4f06b99fbebd83006dfa854\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\89be992567134b145ff1217d8f4222aa\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\micha\.gradle\caches\transforms-3\3163fbde6dc9d0d213622913104f4e18\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\micha\.gradle\caches\transforms-3\cfd88cfa371c24764eecd094985ff2b3\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\micha\.gradle\caches\transforms-3\37d449e7f6bcb15577643e47e1b91ce9\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\micha\.gradle\caches\transforms-3\9b0fc2e680bbc710f810b4cb21dfe8bc\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\micha\.gradle\caches\transforms-3\90965ed719cd50da9aeace9fce0163cd\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\micha\.gradle\caches\transforms-3\cdc21ce7438818566f94d50efba3fd48\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\micha\.gradle\caches\transforms-3\7c34dc0416f12ea96253a9eae8869a6b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\micha\.gradle\caches\transforms-3\b0063c8d7b0f5ca393e5ac83837a16b9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\micha\.gradle\caches\transforms-3\ae91454650d86d4b053acd0a48c365ca\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\micha\.gradle\caches\transforms-3\600bd3cda75f782eeb15613d772d56f0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\ac36c16df675c30284b398d6897256fa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\micha\.gradle\caches\transforms-3\1462e8ff1e3469e935ee5c468e156873\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\micha\.gradle\caches\transforms-3\e98c0c8951fb00ca8c746c6fdc519fda\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\micha\.gradle\caches\transforms-3\409be2b00fc38af29d27804943f10a13\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\micha\.gradle\caches\transforms-3\1005a72ac2013b0ca390cefe8efbd467\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\micha\.gradle\caches\transforms-3\3226baba3f19c05619dfbc3e1c7e329a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\micha\.gradle\caches\transforms-3\c4303fcfbc557a03e3fe4bb79863abdd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\micha\.gradle\caches\transforms-3\893231a4b795f4b75dcc16da4df7f827\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\873a513e8f80ae4c3069c9eef484ecec\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\48fdb93119e27f69d5af37246edcfdf1\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\micha\.gradle\caches\transforms-3\64a2fa5f56cbb676af6e9ea66ba5a9eb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\micha\.gradle\caches\transforms-3\50924d455a3d1090b91d6802e546f838\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\micha\.gradle\caches\transforms-3\94cfcb62e587b0bc99f0eff1d44e1206\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\micha\.gradle\caches\transforms-3\38d226dc9686f14dbace06703400957e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\micha\.gradle\caches\transforms-3\5bb34096b4a75a9224adfc5a4e3dc76c\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\micha\.gradle\caches\transforms-3\47aa44e9728b0f0a38550aecef2c8a16\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\micha\.gradle\caches\transforms-3\ebfe6e6a7839ea51f358afee52bc62b5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\micha\.gradle\caches\transforms-3\c6cf50901db52e6976466b81bca20854\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\micha\.gradle\caches\transforms-3\f61deb09c3724afd8467044e8c16517d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\micha\.gradle\caches\transforms-3\a7e6d2bf30651071367aec54a9820821\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\micha\.gradle\caches\transforms-3\f144fcad2f7d96a09eefc019e495a118\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\micha\.gradle\caches\transforms-3\3ca8f1fbd3317eee75c6c62c522324bc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\micha\.gradle\caches\transforms-3\f3d800758432f7e0e3e9756bc3affe75\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\micha\.gradle\caches\transforms-3\f1923870b6fe41c1818623a1e0c6ff9f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\d89fc2884c5beb6a93e84819a5e52110\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\micha\.gradle\caches\transforms-3\1abaf32f643b7d3e6ee3ce2c1bdec80c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\micha\.gradle\caches\transforms-3\17d087f0f4a37abe5633729c07d91b92\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\micha\.gradle\caches\transforms-3\d2f782a506ff7844cd689fad0a39c0fe\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\micha\.gradle\caches\transforms-3\9a310c5447d3fd214352743794f82803\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\micha\.gradle\caches\transforms-3\1c972c4d97bc13197d6d0f4ed1ee68d9\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\e24e37a3ad23a83aeb905b3ab986e6b6\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\micha\.gradle\caches\transforms-3\2fa7209711c1e82f7caaf18412222668\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\micha\.gradle\caches\transforms-3\96f60da8811d1a780f548f2d5e3df540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\micha\.gradle\caches\transforms-3\557ebd96f5043d80d5e7a6d82d2d4626\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\micha\.gradle\caches\transforms-3\d61ce5f874d67579f487dc8161ddfc91\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\micha\.gradle\caches\transforms-3\dc6539dc7e5e84c9aad5f9a875863255\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\micha\.gradle\caches\transforms-3\b5109de715a79c24ec540c62c681372c\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\micha\.gradle\caches\transforms-3\42677994850509039ec1942e004b76fd\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\074d9369a6235f96eede2b04c34eb1a4\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.72.0] C:\Users\micha\.gradle\caches\transforms-3\256375aca08f25ba8096c4be25f60faf\transformed\jetified-hermes-android-0.72.0-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\micha\.gradle\caches\transforms-3\1edc536a739fcaf894b205a9637c5f8c\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\micha\.gradle\caches\transforms-3\11f0a125b18048f26f02aaae6e3db31c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\micha\.gradle\caches\transforms-3\a8b7201715f93c85bb5b64fd36631187\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\micha\.gradle\caches\transforms-3\308affb5e8541ef96c02ca17179e6292\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\micha\.gradle\caches\transforms-3\ac0b00519e227603584c89821d112b83\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\micha\.gradle\caches\transforms-3\08462a336dc98b69f52efc8ef613fa06\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\micha\.gradle\caches\transforms-3\9474651a97f582e40a9b9268ca271eb1\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\micha\.gradle\caches\transforms-3\6f76921f5dcf29c61aee229aeb0f2e39\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\micha\.gradle\caches\transforms-3\a87a29abbad1a6433957e8d344eeea6c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\96ece33b430582a226c4396b58fc9253\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\44f5c6e105ea9ac1418a453ef98c9590\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\micha\.gradle\caches\transforms-3\243057dbeb516d82635199066b7cce8b\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\micha\.gradle\caches\transforms-3\77fa959e13117af32be6bd111436b601\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\micha\.gradle\caches\transforms-3\4d676fe560d53f89df1e8b6e73bd611b\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\micha\.gradle\caches\transforms-3\31856abd560bf368730fbc33b2faa0e8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\micha\.gradle\caches\transforms-3\3425ac7b241c551611b1a3f5c27a348b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\micha\.gradle\caches\transforms-3\542f2a0733de030effbf3abb4e17fc2a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\micha\.gradle\caches\transforms-3\27e88ef9819c60fae2cc76c6a53a2e97\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\micha\.gradle\caches\transforms-3\ae3d8902ccab60e7e2959c780374b6c5\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\micha\.gradle\caches\transforms-3\fb43d4d62fb18a72f1b39605eb9f4ef9\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\bcb7956b4be3eb266c7b18646f87d972\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\1dff776a4facc1dd49a8b0ce98edd164\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\fe9eaeb797c2045f49fecbb1c2b7f124\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\10ae468cff9e377d2fd4b18ac05339ee\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\54429e370bfddc4044760a48d19f8763\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\64fcc10fbd95c558ef75963e6e54d8b9\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\564af70282a96ed060ecd1b9985a24bf\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\5d83bb8c60fb2653dda0f61a576c458a\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\7b8dce686480ecfddbad747063080a6d\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\micha\.gradle\caches\transforms-3\d6a5f27a5227745b0389f6d16ead2f9f\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\f26f129b0100ef3f3510132bdffae5b7\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\59f736b44c50558da32a7d485cac66e7\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\9c91d5df8c7c308e9fb45f2f9716e69e\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\877a958d2cafdbe36e5cac30685e9bfd\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\micha\.gradle\caches\transforms-3\b5d8155ae5e0762deae9ac8d13fc37e5\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\3cb46930b667968fc768307258ca5471\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\3354ca32336f55f2afb9962224af8f45\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\micha\.gradle\caches\transforms-3\27f84ee0e54c161eba5aad066a79eb43\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\micha\.gradle\caches\transforms-3\1416b6448bcfe0aef0f9f66daa419659\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml
	xmlns:android
